ID TIME n private balances
13 1786589003.981 0 {} {}
13 1786589003.981 24 None {'9': 0, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
13 1786589003.981 26 None {'9': 24, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
13 1786589003.981 40 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.981 66 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.981 69 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.981 85 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.982 92 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 15, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.982 113 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 21, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.982 117 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.982 122 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
13 1786589003.982 152 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 4}
13 1786589003.982 163 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 33}
13 1786589003.982 187 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 194 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 23, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 201 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 23, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 213 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 29, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 226 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 230 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 242 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 261 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 281 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
13 1786589003.982 285 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
13 1786589003.982 287 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
13 1786589003.982 294 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
13 1786589003.983 322 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 16, '6': 0, '21': 52}
13 1786589003.983 329 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 0, '21': 52}
13 1786589003.983 338 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 6, '21': 52}
13 1786589003.983 366 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
13 1786589003.983 368 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 27, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
