ID TIME n private balances connectivity
3 1786791108.581 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1786791108.581 1 {} {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1786791108.581 136 None {'3': 1, '0': 0, '7': 0, '5': 0, '6': 0, '8': 0, '4': 0, '10': 0, '9': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9}
3 1786791108.581 240 None {'3': 1, '0': 0, '7': 134, '5': 0, '6': 0, '8': 0, '4': 0, '10': 0, '9': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 9}
3 1786791108.581 338 None {'3': 1, '0': 0, '7': 134, '5': 0, '6': 0, '8': 103, '4': 0, '10': 0, '9': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 9}
3 1786791108.582 405 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 0, '8': 103, '4': 0, '10': 0, '9': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 8}
3 1786791108.582 425 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 0, '8': 103, '4': 66, '10': 0, '9': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 6}
3 1786791108.582 547 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 0, '8': 103, '4': 66, '10': 0, '9': 19, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 6}
3 1786791108.582 654 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 121, '8': 103, '4': 66, '10': 0, '9': 19, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4}
3 1786791108.582 705 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 121, '8': 103, '4': 66, '10': 0, '9': 19, '2': 0, '1': 106} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
3 1786791108.582 741 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 121, '8': 103, '4': 66, '10': 50, '9': 19, '2': 0, '1': 106} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
3 1786791108.582 778 None {'3': 1, '0': 0, '7': 134, '5': 97, '6': 121, '8': 138, '4': 66, '10': 50, '9': 19, '2': 0, '1': 106} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
3 1786791108.582 825 None {'3': 1, '0': 0, '7': 170, '5': 97, '6': 121, '8': 138, '4': 66, '10': 50, '9': 19, '2': 0, '1': 106} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
