ID TIME n private balances
5 1786985371.231 0 {} {}
5 1786985371.231 9 None {'11': 0, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0}
5 1786985371.231 18 None {'11': 9, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
5 1786985371.232 23 None {'11': 9, '0': 0, '12': 0, '7': 8, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
5 1786985371.232 25 None {'11': 9, '0': 0, '12': 0, '7': 12, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
5 1786985371.232 30 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0, '3': 0}
5 1786985371.232 52 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
5 1786985371.232 53 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
5 1786985371.232 58 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
5 1786985371.232 60 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 4}
5 1786985371.232 68 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 5}
5 1786985371.233 71 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 0, '4': 0, '3': 5}
5 1786985371.233 78 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 2, '4': 0, '3': 5}
5 1786985371.233 98 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 5}
5 1786985371.233 105 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 24}
5 1786985371.233 109 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 30}
5 1786985371.233 117 None {'11': 9, '0': 0, '12': 0, '7': 37, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 30}
