ID TIME n private balances
9 1786585660.047 0 {} {}
9 1786585660.047 11 None {'7': 0, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0}
9 1786585660.047 26 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 0, '5': 0, '6': 0, '11': 0}
9 1786585660.047 38 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 41 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 49 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 57 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 68 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 74 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 79 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 85 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 105 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
9 1786585660.047 112 None {'7': 30, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
