ID TIME n private balances
16 1787153387.581 0 {} {}
16 1787153387.581 0 None {}
16 1787153387.581 1 None {'1': 0}
16 1787153387.581 2 None {'1': 0, '2': 0}
16 1787153387.581 3 None {'1': 0, '2': 0, '3': 0}
16 1787153387.581 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
16 1787153387.581 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
16 1787153387.581 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
16 1787153387.581 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
16 1787153387.581 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
16 1787153387.581 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0}
16 1787153387.581 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0}
16 1787153387.581 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0}
16 1787153387.582 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0}
16 1787153387.582 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0}
16 1787153387.582 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0}
16 1787153387.582 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0}
16 1787153387.582 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0}
16 1787153387.582 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0}
16 1787153387.582 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
16 1787153387.582 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
16 1787153387.582 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
16 1787153387.582 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
16 1787153387.582 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
16 1787153387.582 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
16 1787153387.582 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0}
16 1787153387.582 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.582 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.583 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
16 1787153387.583 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
