ID TIME n private balances
10 1786980126.944 0 {} {}
10 1786980126.944 0 None {}
10 1786980126.944 4 None {'3': 0, '0': 0, '4': 0, '1': 0}
10 1786980126.944 13 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 0, '11': 0, '10': 0, '15': 0, '13': 0, '12': 0}
10 1786980126.944 30 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 0, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 0, '7': 0, '16': 0, '2': 0}
10 1786980126.944 38 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 0, '7': 0, '16': 0, '2': 0}
10 1786980126.944 53 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 0, '7': 7, '16': 0, '2': 0}
10 1786980126.944 62 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 0, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.944 64 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 8, '13': 0, '12': 0, '6': 0, '14': 0, '8': 0, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.944 71 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 0, '10': 16, '15': 8, '13': 0, '12': 0, '6': 0, '14': 0, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.945 88 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 0, '12': 0, '6': 0, '14': 0, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.945 90 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 0, '14': 0, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.945 105 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 0, '14': 1, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.945 108 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 0, '2': 0}
10 1786980126.945 117 None {'3': 3, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 2, '2': 0}
10 1786980126.945 121 None {'3': 11, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 16, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 2, '2': 0}
10 1786980126.945 132 None {'3': 11, '0': 0, '4': 0, '1': 0, '5': 8, '11': 6, '10': 19, '15': 8, '13': 16, '12': 0, '6': 14, '14': 1, '8': 1, '9': 14, '7': 7, '16': 2, '2': 0}
