ID TIME n private balances
5 1786770153.288 0 {} {}
5 1786770153.288 1 None {'1': 0, '0': 0}
5 1786770153.289 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
5 1786770153.289 16 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
5 1786770153.289 20 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 0, '7': 0, '6': 0}
5 1786770153.289 24 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
5 1786770153.289 40 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
5 1786770153.289 49 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
5 1786770153.289 57 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
5 1786770153.289 65 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
5 1786770153.289 72 None {'1': 8, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
5 1786770153.29 82 None {'1': 8, '0': 0, '2': 17, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
5 1786770153.29 89 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
5 1786770153.29 101 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 15}
5 1786770153.29 103 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 26}
5 1786770153.29 109 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 0, '6': 26}
5 1786770153.29 115 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
5 1786770153.29 119 None {'1': 8, '0': 0, '2': 22, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
5 1786770153.29 130 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
5 1786770153.29 132 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
5 1786770153.291 142 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
5 1786770153.291 148 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 9, '3': 8, '4': 4, '7': 5, '6': 26}
5 1786770153.291 150 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 5, '6': 26}
5 1786770153.291 158 None {'1': 8, '0': 0, '2': 23, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 5, '6': 26}
5 1786770153.291 163 None {'1': 8, '0': 0, '2': 23, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
5 1786770153.291 167 None {'1': 8, '0': 0, '2': 23, '8': 19, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
5 1786770153.291 180 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
5 1786770153.291 183 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
5 1786770153.292 193 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
5 1786770153.292 196 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 13, '4': 4, '7': 12, '6': 26}
5 1786770153.292 200 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 4, '7': 12, '6': 26}
5 1786770153.292 209 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
5 1786770153.292 216 None {'1': 19, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
5 1786770153.292 221 None {'1': 19, '0': 0, '2': 29, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
5 1786770153.292 230 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
5 1786770153.292 233 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
5 1786770153.293 238 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 28}
5 1786770153.293 244 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 7, '7': 12, '6': 28}
5 1786770153.293 252 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 12, '7': 12, '6': 28}
5 1786770153.293 260 None {'1': 19, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 12, '7': 12, '6': 28}
5 1786770153.293 265 None {'1': 19, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 22, '4': 12, '7': 12, '6': 28}
5 1786770153.293 270 None {'1': 23, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 22, '4': 12, '7': 12, '6': 28}
