ID TIME n private balances
7 1786977112.944 0 {} {}
7 1786977112.944 1 None {'1': 0, '0': 0}
7 1786977112.945 4 None {'1': 1, '0': 0, '2': 0}
7 1786977112.945 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '8': 0}
7 1786977112.945 15 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 0, '6': 0, '5': 0}
7 1786977112.945 18 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 6, '6': 0, '5': 0}
7 1786977112.945 26 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 0}
7 1786977112.945 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
7 1786977112.945 37 None {'1': 6, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
7 1786977112.945 42 None {'1': 6, '0': 0, '2': 6, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
7 1786977112.945 48 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
7 1786977112.945 51 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 11, '6': 0, '5': 0, '3': 7}
7 1786977112.945 55 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 7}
7 1786977112.945 65 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 10}
7 1786977112.945 68 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
7 1786977112.945 73 None {'1': 6, '0': 0, '2': 8, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
7 1786977112.945 77 None {'1': 6, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
7 1786977112.945 80 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
7 1786977112.946 87 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 6, '7': 11, '6': 0, '5': 9, '3': 10}
7 1786977112.946 90 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 6, '7': 11, '6': 0, '5': 9, '3': 16}
