ID TIME n private balances
6 1786977255.341 0 {} {}
6 1786977255.341 1 None {'1': 0, '0': 0}
6 1786977255.341 4 None {'1': 1, '0': 0, '2': 0}
6 1786977255.341 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
6 1786977255.341 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
6 1786977255.341 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
6 1786977255.342 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
6 1786977255.342 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
6 1786977255.342 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
6 1786977255.342 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
6 1786977255.342 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
6 1786977255.342 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
6 1786977255.342 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
6 1786977255.342 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
6 1786977255.342 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
6 1786977255.342 69 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
6 1786977255.342 73 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
6 1786977255.342 79 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 8}
