ID TIME n private balances
9 1786985076.954 0 {} {}
9 1786985076.954 0 None {}
9 1786985076.954 11 None {'11': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
9 1786985076.954 15 None {'11': 10, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
9 1786985076.954 18 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 0}
9 1786985076.954 20 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 2}
9 1786985076.954 30 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 3}
9 1786985076.954 39 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 9, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.954 41 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 17, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.954 44 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 18, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.954 51 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 20, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.954 56 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.954 69 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 4, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.955 74 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
9 1786985076.955 76 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 4, '5': 3, '8': 0}
9 1786985076.955 86 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
9 1786985076.955 98 None {'11': 13, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
9 1786985076.955 99 None {'11': 24, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
