ID TIME n private balances connectivity
5 1786815638.367 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
5 1786815638.367 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
5 1786815638.367 47 None {'18': 1, '0': 0, '1': 0, '19': 0, '17': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
5 1786815638.367 280 None {'18': 1, '0': 0, '1': 45, '19': 0, '17': 0, '4': 0, '12': 0, '15': 0, '5': 0, '3': 0, '13': 0, '11': 0, '9': 0, '16': 0, '10': 0, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 4}
5 1786815638.367 429 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 0, '15': 0, '5': 0, '3': 0, '13': 0, '11': 0, '9': 0, '16': 0, '10': 0, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 12, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 4}
5 1786815638.367 621 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 0, '15': 0, '5': 0, '3': 0, '13': 0, '11': 0, '9': 148, '16': 0, '10': 0, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 4}
5 1786815638.367 757 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 0, '15': 0, '5': 0, '3': 191, '13': 0, '11': 0, '9': 148, '16': 0, '10': 0, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 4}
5 1786815638.367 914 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 0, '15': 0, '5': 135, '3': 191, '13': 0, '11': 0, '9': 148, '16': 0, '10': 0, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 5}
5 1786815638.367 919 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 0, '15': 0, '5': 135, '3': 191, '13': 0, '11': 0, '9': 148, '16': 0, '10': 156, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 5}
5 1786815638.368 971 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 0, '15': 0, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 0, '10': 156, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 3}
5 1786815638.368 1154 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 51, '15': 0, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 0, '10': 156, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 3}
5 1786815638.368 1198 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 51, '15': 0, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 0, '10': 156, '8': 0, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 3}
5 1786815638.368 1330 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 51, '15': 0, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 0, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 3}
5 1786815638.368 1483 None {'18': 1, '0': 0, '1': 45, '19': 232, '17': 0, '4': 0, '12': 51, '15': 0, '5': 135, '3': 191, '13': 4, '11': 0, '9': 148, '16': 131, '10': 156, '8': 43, '7': 0, '14': 0, '20': 0, '6': 0, '2': 182} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
