ID TIME n private balances
13 1786987135.034 0 {} {}
13 1786987135.034 2 None {'4': 0, '0': 0, '3': 0}
13 1786987135.034 16 None {'4': 2, '0': 0, '3': 0, '5': 0, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0}
13 1786987135.034 23 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 0, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
13 1786987135.034 27 None {'4': 2, '0': 0, '3': 0, '5': 13, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0}
13 1786987135.034 41 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 0}
13 1786987135.034 54 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 0, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 57 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 0, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 64 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 2, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 66 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 12, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 67 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 68 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 88 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 0, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 93 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 13}
13 1786987135.034 102 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 0, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
13 1786987135.034 104 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 8, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
13 1786987135.035 128 None {'4': 2, '0': 0, '3': 0, '5': 16, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 9, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
13 1786987135.035 129 None {'4': 2, '0': 0, '3': 0, '5': 39, '10': 8, '7': 0, '12': 6, '13': 0, '14': 0, '9': 13, '6': 0, '8': 9, '16': 19, '11': 0, '1': 0, '2': 0, '15': 17}
