ID TIME n private balances
2 1786576874.037 0 {} {}
2 1786576874.037 1 None {'1': 0, '0': 0}
2 1786576874.037 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
2 1786576874.037 26 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
2 1786576874.037 31 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 0, '6': 0, '7': 0}
2 1786576874.037 35 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
2 1786576874.037 46 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
2 1786576874.037 53 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 0}
2 1786576874.037 63 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
2 1786576874.037 70 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
2 1786576874.037 82 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
2 1786576874.037 84 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
2 1786576874.037 97 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.037 106 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
2 1786576874.037 113 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
