ID TIME n private balances
8 1786985744.13 0 {} {}
8 1786985744.13 5 None {'12': 0, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0}
8 1786985744.13 8 None {'12': 5, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0}
8 1786985744.13 16 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 0, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
8 1786985744.13 19 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 7, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
8 1786985744.13 21 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 9, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
8 1786985744.131 26 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
8 1786985744.131 32 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
8 1786985744.131 36 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
8 1786985744.131 40 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
8 1786985744.131 43 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
8 1786985744.131 51 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
8 1786985744.131 54 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 10}
8 1786985744.131 79 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
8 1786985744.131 81 None {'12': 7, '0': 0, '9': 24, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
8 1786985744.131 86 None {'12': 7, '0': 0, '9': 25, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
8 1786985744.131 98 None {'12': 7, '0': 0, '9': 25, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 4, '11': 0, '7': 0, '4': 12}
