ID TIME n private balances
7 1786987470.2 0 {} {}
7 1786987470.2 15 None {'19': 0, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0}
7 1786987470.2 25 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
7 1786987470.2 29 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 9, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
7 1786987470.2 38 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 0, '18': 0}
7 1786987470.2 41 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
7 1786987470.2 49 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
7 1786987470.201 50 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
7 1786987470.201 51 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
7 1786987470.201 77 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 80 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 83 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 2, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 87 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 4, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 94 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 142 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 148 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 153 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 156 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 4, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
7 1786987470.201 164 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 8, '16': 4, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
