ID TIME n private balances
10 1787162037.663 0 {} {}
10 1787162037.664 0 None {}
10 1787162037.664 1 None {'7': 0}
10 1787162037.664 2 None {'7': 0, '4': 0}
10 1787162037.664 3 None {'7': 0, '4': 0}
10 1787162037.664 4 None {'7': 0, '4': 0, '9': 0}
10 1787162037.664 5 None {'7': 0, '4': 0, '9': 0}
10 1787162037.664 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
10 1787162037.664 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
10 1787162037.664 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
10 1787162037.664 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
10 1787162037.664 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
10 1787162037.664 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
10 1787162037.664 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
10 1787162037.664 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
10 1787162037.664 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
10 1787162037.664 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
10 1787162037.664 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
10 1787162037.664 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
10 1787162037.664 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
10 1787162037.665 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
10 1787162037.665 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 28 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
10 1787162037.665 29 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
