ID TIME n private balances
3 1786984600.999 0 {} {}
3 1786984600.999 2 None {'2': 0, '0': 0, '1': 0}
3 1786984600.999 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
3 1786984600.999 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
3 1786984600.999 24 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
3 1786984600.999 34 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
3 1786984600.999 39 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 9, '5': 0, '7': 7, '8': 0, '6': 0}
3 1786984600.999 44 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 0, '7': 7, '8': 0, '6': 0}
3 1786984600.999 49 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 7, '8': 0, '6': 0}
3 1786984600.999 56 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 11, '8': 0, '6': 0}
3 1786984600.999 59 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 19, '5': 4, '7': 11, '8': 0, '6': 0}
3 1786984600.999 63 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 0}
3 1786984600.999 64 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
3 1786984600.999 70 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
3 1786984600.999 78 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
3 1786984600.999 80 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 11, '7': 11, '8': 0, '6': 3}
