ID TIME n private balances
13 1787153025.525 0 {} {}
13 1787153025.525 0 None {}
13 1787153025.525 1 None {'1': 0}
13 1787153025.525 2 None {'1': 0, '2': 0}
13 1787153025.525 3 None {'1': 0, '2': 0, '3': 0}
13 1787153025.525 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787153025.525 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787153025.525 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787153025.525 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
13 1787153025.525 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
13 1787153025.525 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
13 1787153025.525 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
13 1787153025.525 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0}
13 1787153025.525 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0}
13 1787153025.525 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0}
13 1787153025.525 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0}
13 1787153025.526 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0}
13 1787153025.526 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0}
13 1787153025.526 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
13 1787153025.526 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0}
13 1787153025.526 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0}
13 1787153025.526 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.526 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.527 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.527 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.527 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
13 1787153025.527 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
