ID TIME n private balances
7 1786984600.978 0 {} {}
7 1786984600.978 2 None {'2': 0, '0': 0, '1': 0}
7 1786984600.978 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
7 1786984600.978 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
7 1786984600.978 24 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
7 1786984600.978 34 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
7 1786984600.979 39 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 9, '5': 0, '7': 7, '8': 0, '6': 0}
7 1786984600.979 44 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 0, '7': 7, '8': 0, '6': 0}
7 1786984600.979 49 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 7, '8': 0, '6': 0}
7 1786984600.979 56 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 11, '8': 0, '6': 0}
7 1786984600.979 59 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 19, '5': 4, '7': 11, '8': 0, '6': 0}
7 1786984600.979 63 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 0}
7 1786984600.979 64 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
7 1786984600.979 70 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
7 1786984600.98 77 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
