ID TIME n private balances
17 1786579304.303 0 {} {}
17 1786579304.303 1 None {'1': 0, '0': 0}
17 1786579304.303 10 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0}
17 1786579304.303 24 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
17 1786579304.303 26 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
17 1786579304.303 39 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
17 1786579304.303 44 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
17 1786579304.303 67 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
17 1786579304.303 72 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 0}
17 1786579304.303 82 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 100 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 113 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 123 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 147 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 159 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 166 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
17 1786579304.304 177 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 196 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 200 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 203 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 222 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 236 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 246 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 259 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
17 1786579304.304 278 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
