ID TIME n private balances
7 1786978502.953 0 {} {}
7 1786978502.953 0 None {}
7 1786978502.953 3 None {'2': 0, '0': 0, '1': 0}
7 1786978502.953 7 None {'2': 2, '0': 0, '1': 0, '3': 0}
7 1786978502.953 22 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
7 1786978502.953 27 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
7 1786978502.953 34 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 0, '11': 0, '12': 0}
7 1786978502.953 41 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 0}
7 1786978502.953 50 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
7 1786978502.953 55 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
7 1786978502.953 65 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6, '8': 0}
7 1786978502.953 72 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
7 1786978502.953 77 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
7 1786978502.953 83 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
7 1786978502.953 98 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
7 1786978502.953 104 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 14}
7 1786978502.953 108 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 6, '11': 9, '12': 6, '8': 14}
7 1786978502.953 117 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 6, '8': 14}
7 1786978502.953 122 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 14, '8': 14}
7 1786978502.954 128 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 4, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 14, '8': 14}
