ID TIME n private balances connectivity
6 1787176600.856 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
6 1787176600.856 7 {} {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
6 1787176600.856 51 None {'6': 7, '0': 0, '7': 0, '8': 0, '4': 0, '5': 0, '3': 0, '10': 0, '2': 0, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4}
6 1787176600.856 80 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 0, '3': 0, '10': 0, '2': 0, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5}
6 1787176600.856 87 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 0, '3': 0, '10': 0, '2': 28, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5}
6 1787176600.856 100 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 6, '3': 0, '10': 0, '2': 28, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5}
6 1787176600.856 116 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 6, '3': 0, '10': 12, '2': 28, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -4}
6 1787176600.856 148 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 6, '3': 15, '10': 12, '2': 28, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3}
6 1787176600.856 149 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 6, '3': 15, '10': 12, '2': 28, '1': 31, '9': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2}
6 1787176600.856 166 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 6, '3': 15, '10': 12, '2': 28, '1': 31, '9': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
6 1787176600.856 194 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 6, '3': 15, '10': 12, '2': 28, '1': 31, '9': 16} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
6 1787176600.856 212 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 0, '5': 33, '3': 15, '10': 12, '2': 28, '1': 31, '9': 16} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4}
6 1787176600.856 219 None {'6': 7, '0': 0, '7': 43, '8': 0, '4': 17, '5': 33, '3': 15, '10': 12, '2': 28, '1': 31, '9': 16} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
