ID TIME n private balances
4 1786782299.235 0 {} {}
4 1786782299.235 1 None {'7': 0, '0': 0}
4 1786782299.235 12 None {'7': 1, '0': 0, '3': 0, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 0, '10': 0, '5': 0}
4 1786782299.235 15 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 0, '10': 0, '5': 0}
4 1786782299.235 19 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 2, '10': 0, '5': 0}
4 1786782299.235 27 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 5, '10': 0, '5': 0}
4 1786782299.235 35 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 0, '5': 0}
4 1786782299.235 46 None {'7': 1, '0': 0, '3': 10, '8': 0, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
4 1786782299.236 56 None {'7': 1, '0': 0, '3': 10, '8': 10, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
4 1786782299.236 64 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 0, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
4 1786782299.236 68 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 12, '10': 7, '5': 0}
4 1786782299.236 73 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 15, '10': 7, '5': 0}
4 1786782299.236 83 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 7, '5': 0}
4 1786782299.236 94 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 16, '5': 0}
4 1786782299.236 99 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 7, '4': 0, '9': 0, '6': 0, '2': 19, '10': 26, '5': 0}
4 1786782299.236 102 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 0, '6': 0, '2': 19, '10': 26, '5': 0}
4 1786782299.236 111 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 26, '5': 0}
4 1786782299.236 119 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 26, '5': 8}
4 1786782299.236 134 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 33, '5': 8}
4 1786782299.236 141 None {'7': 1, '0': 0, '3': 10, '8': 19, '1': 11, '4': 0, '9': 2, '6': 0, '2': 19, '10': 47, '5': 8}
