ID TIME n private balances connectivity
19 1786813173.994 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786813173.994 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
19 1786813173.994 510 None {'18': 1, '0': 0, '14': 0, '5': 0, '16': 0, '8': 0, '1': 0, '2': 0, '17': 0, '19': 0, '11': 0, '12': 0, '7': 0, '20': 0, '6': 0, '15': 0, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 14, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 10}
19 1786813173.994 735 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 0, '2': 0, '17': 0, '19': 0, '11': 0, '12': 0, '7': 0, '20': 0, '6': 0, '15': 0, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 13, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 13, 'enode://20@127.0.0.1:1253': 13}
19 1786813173.994 766 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 0, '2': 0, '17': 0, '19': 0, '11': 0, '12': 224, '7': 0, '20': 0, '6': 0, '15': 0, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 14}
19 1786813173.994 902 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 0, '2': 0, '17': 0, '19': 0, '11': 0, '12': 224, '7': 0, '20': 0, '6': 0, '15': 30, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': -10}
19 1786813173.994 1094 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 0, '2': 0, '17': 0, '19': 0, '11': 0, '12': 224, '7': 0, '20': 135, '6': 0, '15': 30, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': -9}
19 1786813173.995 1124 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 0, '2': 0, '17': 0, '19': 0, '11': 0, '12': 224, '7': 191, '20': 135, '6': 0, '15': 30, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -8}
19 1786813173.995 1437 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 29, '2': 0, '17': 0, '19': 0, '11': 0, '12': 224, '7': 191, '20': 135, '6': 0, '15': 30, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -7}
19 1786813173.995 1489 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 29, '2': 0, '17': 0, '19': 0, '11': 312, '12': 224, '7': 191, '20': 135, '6': 0, '15': 30, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -6}
19 1786813173.995 1804 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 29, '2': 0, '17': 0, '19': 51, '11': 312, '12': 224, '7': 191, '20': 135, '6': 0, '15': 30, '4': 0, '13': 0, '3': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -5}
19 1786813173.995 1853 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 29, '2': 0, '17': 0, '19': 51, '11': 312, '12': 224, '7': 191, '20': 135, '6': 0, '15': 30, '4': 0, '13': 0, '3': 314, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -4}
19 1786813173.995 1992 None {'18': 1, '0': 0, '14': 508, '5': 0, '16': 0, '8': 0, '1': 29, '2': 0, '17': 0, '19': 51, '11': 312, '12': 224, '7': 191, '20': 135, '6': 0, '15': 30, '4': 48, '13': 0, '3': 314, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -3}
