ID TIME n private balances
6 1786587679.574 0 {} {}
6 1786587679.574 13 None {'11': 0, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0}
6 1786587679.574 24 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
6 1786587679.574 38 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
6 1786587679.574 41 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 13, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
6 1786587679.574 48 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
6 1786587679.574 51 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
6 1786587679.574 56 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
6 1786587679.574 61 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 10, '17': 0, '2': 0}
6 1786587679.574 75 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 14, '17': 0, '2': 0}
6 1786587679.574 99 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 0}
6 1786587679.574 100 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
6 1786587679.574 112 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
6 1786587679.574 130 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
6 1786587679.574 138 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
6 1786587679.574 144 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
