ID TIME n private balances
5 1786977085.076 0 {} {}
5 1786977085.076 1 None {'1': 0, '0': 0}
5 1786977085.076 4 None {'1': 1, '0': 0, '2': 0}
5 1786977085.076 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0}
5 1786977085.076 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 0, '7': 0, '8': 0}
5 1786977085.076 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 9, '7': 0, '8': 0}
5 1786977085.076 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 1, '4': 9, '7': 0, '8': 0}
5 1786977085.076 32 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 0}
5 1786977085.076 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
5 1786977085.076 43 None {'1': 1, '0': 0, '2': 5, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
5 1786977085.076 46 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
5 1786977085.076 52 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 11, '7': 0, '8': 5}
5 1786977085.076 55 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 0, '8': 5}
5 1786977085.076 62 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 2, '8': 5}
5 1786977085.076 68 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
5 1786977085.076 73 None {'1': 1, '0': 0, '2': 10, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
5 1786977085.076 75 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
5 1786977085.076 79 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 6}
5 1786977085.076 83 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 9, '4': 11, '7': 2, '8': 6}
