ID TIME n private balances
17 1787153025.508 0 {} {}
17 1787153025.508 0 None {}
17 1787153025.508 1 None {'1': 0}
17 1787153025.508 2 None {'1': 0, '2': 0}
17 1787153025.508 3 None {'1': 0, '2': 0, '3': 0}
17 1787153025.508 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787153025.508 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
17 1787153025.508 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
17 1787153025.508 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
17 1787153025.508 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
17 1787153025.508 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
17 1787153025.508 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
17 1787153025.508 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0}
17 1787153025.508 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0}
17 1787153025.508 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0}
17 1787153025.508 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0}
17 1787153025.508 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0}
17 1787153025.508 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0}
17 1787153025.508 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.508 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.508 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.508 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.509 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.509 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.509 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.509 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.509 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
17 1787153025.509 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0}
17 1787153025.509 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0}
17 1787153025.509 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
17 1787153025.509 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
