ID TIME n private balances
5 1786976831.95 0 {} {}
5 1786976831.95 1 None {'1': 0, '0': 0}
5 1786976831.95 4 None {'1': 1, '0': 0, '2': 0}
5 1786976831.95 15 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
5 1786976831.95 19 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
5 1786976831.95 27 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 0, '8': 0, '6': 0}
5 1786976831.95 31 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 0}
5 1786976831.95 37 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 3}
5 1786976831.95 42 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 5, '6': 3}
5 1786976831.951 46 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
5 1786976831.951 54 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
5 1786976831.951 61 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
5 1786976831.951 65 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
5 1786976831.951 70 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 6}
5 1786976831.951 74 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 9, '6': 6}
5 1786976831.951 78 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
5 1786976831.951 85 None {'1': 7, '0': 0, '2': 5, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
5 1786976831.951 90 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
5 1786976831.951 96 None {'1': 11, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
5 1786976831.951 99 None {'1': 11, '0': 0, '2': 5, '3': 19, '7': 15, '4': 7, '5': 7, '8': 9, '6': 6}
5 1786976831.951 106 None {'1': 11, '0': 0, '2': 5, '3': 19, '7': 15, '4': 7, '5': 9, '8': 9, '6': 6}
