ID TIME n private balances
1 1787139194.516 0 {} {}
1 1787139194.516 0 {} {}
1 1787139194.516 1 None {'1': 0}
1 1787139194.516 2 None {'1': 0, '2': 0}
1 1787139194.516 3 None {'1': 0, '2': 0, '3': 0}
1 1787139194.516 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
1 1787139194.517 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
1 1787139194.517 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0}
1 1787139194.517 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0}
1 1787139194.517 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0}
1 1787139194.517 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0}
1 1787139194.517 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
1 1787139194.517 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
1 1787139194.517 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0}
1 1787139194.517 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
1 1787139194.517 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
1 1787139194.517 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0}
1 1787139194.517 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.517 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.518 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.518 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
1 1787139194.518 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
1 1787139194.518 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
