ID TIME n private balances
16 1787158223.457 0 {} {}
16 1787158223.457 0 None {}
16 1787158223.458 1 None {'1': 0}
16 1787158223.458 2 None {'1': 0, '3': 0}
16 1787158223.458 3 None {'1': 0, '3': 0, '5': 0}
16 1787158223.458 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
16 1787158223.458 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0}
16 1787158223.458 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0}
16 1787158223.458 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0}
16 1787158223.458 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0}
16 1787158223.458 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0}
16 1787158223.458 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0}
16 1787158223.458 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0}
16 1787158223.459 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0}
16 1787158223.459 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0}
16 1787158223.459 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0}
16 1787158223.459 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0}
16 1787158223.459 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0}
16 1787158223.459 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0}
16 1787158223.459 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0}
16 1787158223.459 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0}
16 1787158223.459 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0}
16 1787158223.459 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0}
16 1787158223.46 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0}
16 1787158223.46 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
16 1787158223.46 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
16 1787158223.46 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.46 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.46 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.46 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.46 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.46 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.46 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.461 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.461 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.461 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.461 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.461 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
16 1787158223.461 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
