ID TIME n private balances
6 1787162747.107 0 {} {}
6 1787162747.107 0 None {}
6 1787162747.107 1 None {'9': 0}
6 1787162747.107 2 None {'9': 0, '2': 0}
6 1787162747.107 3 None {'9': 0, '2': 0, '6': 0}
6 1787162747.107 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
6 1787162747.107 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
6 1787162747.107 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
6 1787162747.107 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
6 1787162747.107 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
6 1787162747.107 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
6 1787162747.107 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
6 1787162747.107 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
6 1787162747.107 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
6 1787162747.107 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
6 1787162747.107 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
6 1787162747.107 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
6 1787162747.107 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
6 1787162747.107 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
6 1787162747.107 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
6 1787162747.107 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.107 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.108 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.108 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
6 1787162747.108 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
