ID TIME n private balances connectivity
25 1786671598.862 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786671598.862 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786671598.862 476 None {'21': 1, '0': 0, '2': 0, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 0, '11': 0, '12': 0, '5': 0, '14': 0, '24': 0, '20': 0, '25': 0, '19': 0, '22': 0, '23': 0, '4': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 10}
25 1786671598.862 627 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 0, '11': 0, '12': 0, '5': 0, '14': 0, '24': 0, '20': 0, '25': 0, '19': 0, '22': 0, '23': 0, '4': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 9}
25 1786671598.862 929 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 0, '11': 0, '12': 0, '5': 150, '14': 0, '24': 0, '20': 0, '25': 0, '19': 0, '22': 0, '23': 0, '4': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 10}
25 1786671598.862 971 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 0, '24': 0, '20': 0, '25': 0, '19': 0, '22': 0, '23': 0, '4': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 8}
25 1786671598.863 1205 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 0, '20': 0, '25': 0, '19': 0, '22': 0, '23': 0, '4': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 6}
25 1786671598.863 1515 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 233, '20': 0, '25': 0, '19': 0, '22': 0, '23': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 4}
25 1786671598.863 1628 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 233, '20': 0, '25': 0, '19': 0, '22': 0, '23': 309, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 5}
25 1786671598.863 2031 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 0, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 233, '20': 112, '25': 0, '19': 0, '22': 0, '23': 309, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 5}
25 1786671598.863 2302 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 402, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 0, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 233, '20': 112, '25': 0, '19': 0, '22': 0, '23': 309, '4': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 2}
25 1786671598.864 2702 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 402, '9': 0, '15': 0, '10': 0, '17': 0, '1': 0, '13': 0, '16': 270, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 233, '20': 112, '25': 0, '19': 0, '22': 0, '23': 309, '4': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
25 1786671598.864 2773 None {'21': 1, '0': 0, '2': 474, '18': 0, '7': 0, '8': 402, '9': 0, '15': 0, '10': 0, '17': 399, '1': 0, '13': 0, '16': 270, '3': 0, '6': 301, '11': 0, '12': 0, '5': 150, '14': 41, '24': 233, '20': 112, '25': 0, '19': 0, '22': 0, '23': 309, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
