ID TIME n private balances
12 1786978553.876 0 {} {}
12 1786978553.876 1 None {'1': 0, '0': 0}
12 1786978553.876 4 None {'1': 1, '0': 0, '3': 0}
12 1786978553.876 14 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0}
12 1786978553.877 20 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
12 1786978553.877 28 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
12 1786978553.877 38 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
12 1786978553.877 47 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 0, '8': 0, '2': 0}
12 1786978553.877 52 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
12 1786978553.877 60 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
12 1786978553.877 66 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
12 1786978553.877 71 None {'1': 1, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
12 1786978553.878 77 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
12 1786978553.878 83 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
12 1786978553.878 94 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
12 1786978553.878 98 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 19, '7': 0, '4': 8, '8': 0, '2': 5}
12 1786978553.878 105 None {'1': 5, '0': 0, '3': 7, '5': 12, '11': 7, '6': 12, '9': 5, '12': 4, '10': 19, '7': 0, '4': 8, '8': 0, '2': 5}
