ID TIME n private balances
1 1786771473.874 0 {} {}
1 1786771473.874 1 {} {'1': 0, '0': 0}
1 1786771473.874 24 None {'1': 1, '0': 0, '2': 0, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
1 1786771473.874 26 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
1 1786771473.874 32 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 1, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
1 1786771473.874 44 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 1, '5': 5, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
1 1786771473.874 56 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 1, '5': 5, '4': 0, '7': 11, '13': 0, '11': 0, '14': 0}
1 1786771473.874 64 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 0, '11': 0, '14': 0}
1 1786771473.874 79 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 0, '14': 0}
1 1786771473.874 91 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 0, '14': 0}
1 1786771473.874 93 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 0, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
1 1786771473.874 103 None {'1': 1, '0': 0, '2': 22, '15': 0, '12': 0, '10': 1, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
1 1786771473.874 109 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 0, '10': 1, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
1 1786771473.874 120 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
1 1786771473.874 122 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
1 1786771473.874 141 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 1}
1 1786771473.875 154 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 18, '7': 11, '13': 7, '11': 11, '14': 1}
1 1786771473.875 168 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 18, '7': 11, '13': 7, '11': 11, '14': 1}
1 1786771473.875 173 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
1 1786771473.875 177 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
1 1786771473.875 193 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 0, '6': 11, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
1 1786771473.875 200 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 11, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
1 1786771473.875 214 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
1 1786771473.875 227 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 11, '14': 1}
1 1786771473.875 235 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 1}
1 1786771473.875 239 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 1}
1 1786771473.875 254 None {'1': 13, '0': 0, '2': 22, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 1}
1 1786771473.875 262 None {'1': 13, '0': 0, '2': 22, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 271 None {'1': 20, '0': 0, '2': 22, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 291 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 303 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 311 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 17, '3': 22, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 317 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 17, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 331 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 22, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
1 1786771473.875 339 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 25, '10': 23, '8': 14, '9': 15, '6': 22, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
