ID TIME n private balances
12 1786585843.135 0 {} {}
12 1786585843.135 0 None {}
12 1786585843.135 16 None {'6': 0, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
12 1786585843.135 31 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
12 1786585843.135 36 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 0, '1': 0}
12 1786585843.135 44 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 4, '1': 0}
12 1786585843.135 46 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 21, '15': 0, '13': 4, '1': 0}
12 1786585843.135 73 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 22, '15': 0, '13': 4, '1': 0}
12 1786585843.135 83 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
12 1786585843.135 92 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 9, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
12 1786585843.135 104 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
12 1786585843.135 109 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 0}
12 1786585843.135 112 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 4}
12 1786585843.136 128 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 6}
12 1786585843.136 142 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
12 1786585843.136 148 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
12 1786585843.136 161 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 19, '1': 6}
12 1786585843.136 173 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
12 1786585843.136 185 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
12 1786585843.136 186 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
12 1786585843.136 196 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
