ID TIME n private balances
2 1786988390.311 0 {} {}
2 1786988390.311 2 None {'6': 0, '0': 0, '16': 0}
2 1786988390.311 21 None {'6': 2, '0': 0, '16': 0, '14': 0, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0}
2 1786988390.311 38 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0, '9': 0, '15': 0}
2 1786988390.311 49 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
2 1786988390.311 57 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
2 1786988390.311 68 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
2 1786988390.312 73 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
2 1786988390.312 79 None {'6': 2, '0': 0, '16': 0, '14': 22, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
2 1786988390.312 84 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
2 1786988390.312 97 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
2 1786988390.312 98 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
2 1786988390.312 99 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
2 1786988390.312 102 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
2 1786988390.312 128 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
2 1786988390.312 132 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 25}
2 1786988390.312 143 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 23, '9': 0, '15': 25}
2 1786988390.312 148 None {'6': 2, '0': 0, '16': 0, '14': 37, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 23, '9': 0, '15': 25}
2 1786988390.312 155 None {'6': 2, '0': 0, '16': 0, '14': 37, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 27, '9': 0, '15': 25}
2 1786988390.312 163 None {'6': 2, '0': 0, '16': 0, '14': 43, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 27, '9': 0, '15': 25}
