ID TIME n private balances
4 1786776446.541 0 {} {}
4 1786776446.541 1 None {'1': 0, '0': 0}
4 1786776446.541 19 None {'1': 1, '0': 0, '2': 0, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0}
4 1786776446.541 32 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 0, '7': 0, '6': 0}
4 1786776446.541 46 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 0}
4 1786776446.541 52 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 0}
4 1786776446.541 65 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 0}
4 1786776446.541 79 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 0, '6': 12}
4 1786776446.541 89 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.541 104 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 13, '10': 0, '8': 0, '16': 0, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.541 117 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 0, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.541 130 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 0, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.541 146 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 0, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.541 162 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 0, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.541 170 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
4 1786776446.542 187 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 12, '7': 13, '6': 12}
4 1786776446.542 195 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 12, '7': 13, '6': 12}
4 1786776446.542 206 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 12}
4 1786776446.542 219 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
4 1786776446.542 236 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
4 1786776446.542 239 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
4 1786776446.542 256 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 15, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
4 1786776446.542 273 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 15, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
4 1786776446.542 284 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
4 1786776446.542 297 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
4 1786776446.542 311 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
4 1786776446.542 320 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 20, '3': 19, '7': 29, '6': 22}
4 1786776446.542 345 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 8, '8': 16, '16': 12, '9': 9, '20': 20, '3': 19, '7': 29, '6': 22}
4 1786776446.542 353 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 14, '4': 15, '10': 8, '8': 16, '16': 12, '9': 9, '20': 20, '3': 19, '7': 29, '6': 22}
4 1786776446.542 361 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 14, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
4 1786776446.542 383 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 21, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
4 1786776446.542 391 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 21, '17': 15, '14': 36, '12': 10, '11': 21, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
4 1786776446.542 395 None {'1': 17, '0': 0, '2': 33, '15': 7, '19': 12, '5': 17, '18': 15, '13': 21, '17': 15, '14': 36, '12': 10, '11': 21, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
