ID TIME n private balances
10 1786986969.884 0 {} {}
10 1786986969.884 2 None {'10': 0, '0': 0, '8': 0}
10 1786986969.884 12 None {'10': 2, '0': 0, '8': 0, '15': 0, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0}
10 1786986969.885 26 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
10 1786986969.885 32 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
10 1786986969.885 34 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 5, '5': 0, '14': 0, '6': 0}
10 1786986969.885 42 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 6, '5': 0, '14': 0, '6': 0}
10 1786986969.885 46 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 13, '5': 0, '14': 0, '6': 0}
10 1786986969.885 57 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
10 1786986969.885 63 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
10 1786986969.885 66 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
10 1786986969.885 79 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
10 1786986969.885 82 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
10 1786986969.885 94 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
10 1786986969.885 98 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
10 1786986969.885 124 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
10 1786986969.885 129 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 38, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
10 1786986969.885 136 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 42, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
