ID TIME n private balances
8 1786781905.052 0 {} {}
8 1786781905.052 1 {} {'8': 0, '0': 0}
8 1786781905.052 12 {} {'8': 1, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 0, '3': 0, '2': 0, '1': 0}
8 1786781905.052 16 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 0, '3': 0, '2': 0, '1': 0}
8 1786781905.052 23 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 3, '3': 0, '2': 0, '1': 0}
8 1786781905.052 32 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
8 1786781905.052 34 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 8, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
8 1786781905.052 41 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
8 1786781905.053 51 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 0}
8 1786781905.053 58 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 9}
8 1786781905.053 65 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 9}
8 1786781905.053 73 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
8 1786781905.053 81 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
8 1786781905.053 85 None {'8': 17, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
8 1786781905.053 88 None {'8': 20, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
8 1786781905.053 102 None {'8': 20, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
8 1786781905.053 112 None {'8': 20, '0': 0, '4': 20, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
8 1786781905.053 115 None {'8': 20, '0': 0, '4': 29, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
8 1786781905.053 126 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
8 1786781905.053 131 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 16, '1': 11}
8 1786781905.053 140 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 7, '3': 12, '2': 16, '1': 11}
8 1786781905.053 147 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
8 1786781905.053 154 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 7, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
8 1786781905.053 159 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 7, '6': 15, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
