ID TIME n private balances
1 1786778131.227 0 {} {}
1 1786778131.227 1 {} {'1': 0, '0': 0}
1 1786778131.227 28 None {'1': 1, '0': 0, '2': 0, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 0, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 34 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 0, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 46 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 0, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 63 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 0, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 73 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 0, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 89 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 0, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 105 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 0, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 110 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 15, '13': 0, '20': 0, '14': 0, '9': 0, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 128 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 15, '13': 0, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 144 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 0, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
1 1786778131.227 159 None {'1': 1, '0': 0, '2': 26, '19': 0, '4': 11, '11': 15, '8': 15, '13': 17, '20': 0, '14': 0, '9': 4, '10': 0, '24': 0, '3': 5, '7': 15, '5': 16, '21': 0, '23': 0, '18': 0, '17': 0, '16': 0, '6': 9, '22': 0, '25': 0, '12': 0, '15': 0}
