ID TIME n private balances
8 1786978210.79 0 {} {}
8 1786978210.79 1 None {'1': 0, '0': 0}
8 1786978210.79 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786978210.791 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
8 1786978210.791 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
8 1786978210.791 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
8 1786978210.791 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
8 1786978210.791 40 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
8 1786978210.791 48 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 4}
8 1786978210.791 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 0, '12': 0, '10': 4}
8 1786978210.791 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
8 1786978210.791 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
8 1786978210.791 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 0, '10': 4}
8 1786978210.791 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
8 1786978210.791 80 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
8 1786978210.791 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
8 1786978210.791 88 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
8 1786978210.791 92 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
