ID TIME n private balances
7 1786986223.477 0 {} {}
7 1786986223.477 7 None {'2': 0, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
7 1786986223.477 12 None {'2': 7, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
7 1786986223.477 17 None {'2': 7, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
7 1786986223.477 38 None {'2': 11, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0, '5': 0, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 43 None {'2': 11, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 47 None {'2': 11, '0': 0, '3': 0, '4': 8, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 59 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 63 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 77 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 3, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 90 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 0, '11': 0, '16': 0}
7 1786986223.477 93 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 12, '11': 0, '16': 0}
7 1786986223.477 98 None {'2': 11, '0': 0, '3': 2, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 12, '11': 0, '16': 0}
7 1786986223.477 108 None {'2': 11, '0': 0, '3': 2, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 16, '11': 0, '16': 0}
7 1786986223.477 119 None {'2': 11, '0': 0, '3': 2, '4': 20, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 16, '11': 0, '16': 0}
