ID TIME n private balances
10 1787135801.19 0 {} {}
10 1787135801.19 0 None {}
10 1787135801.19 1 None {'1': 0}
10 1787135801.19 2 None {'1': 0, '2': 0}
10 1787135801.19 3 None {'1': 0, '2': 0, '3': 0}
10 1787135801.191 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
10 1787135801.191 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
10 1787135801.191 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
10 1787135801.191 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0}
10 1787135801.191 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135801.191 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135801.191 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135801.191 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135801.191 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135801.191 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
10 1787135801.191 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
10 1787135801.191 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
10 1787135801.191 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.191 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.191 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.191 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.192 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.193 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.194 43 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.195 44 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
10 1787135801.195 45 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
