ID TIME n private balances
11 1786977719.498 0 {} {}
11 1786977719.498 1 None {'1': 0, '0': 0}
11 1786977719.498 7 None {'1': 1, '0': 0, '2': 0, '9': 0, '3': 0}
11 1786977719.498 22 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 0, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
11 1786977719.498 26 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
11 1786977719.498 30 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
11 1786977719.498 43 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
11 1786977719.498 53 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
11 1786977719.498 58 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
11 1786977719.498 63 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
11 1786977719.498 77 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
11 1786977719.498 81 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 0}
11 1786977719.498 94 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
11 1786977719.498 104 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
11 1786977719.499 112 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 9, '6': 12, '10': 13, '11': 3}
11 1786977719.499 118 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 7, '12': 9, '6': 12, '10': 13, '11': 3}
