ID TIME n private balances
16 1786576642.859 0 {} {}
16 1786576642.859 1 None {'1': 0, '0': 0}
16 1786576642.859 12 None {'1': 1, '0': 0, '2': 0, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
16 1786576642.859 14 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
16 1786576642.859 31 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 0, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
16 1786576642.859 34 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
16 1786576642.859 50 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 0, '15': 0}
16 1786576642.859 63 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 15, '15': 0}
16 1786576642.859 69 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 15, '15': 0}
16 1786576642.859 84 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 5, '6': 15, '15': 0}
16 1786576642.859 89 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 0, '12': 0, '9': 5, '6': 15, '15': 0}
16 1786576642.859 94 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 4, '12': 0, '9': 5, '6': 15, '15': 0}
16 1786576642.859 112 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.859 116 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.859 134 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 0, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.859 137 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.859 159 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.86 165 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.86 175 None {'1': 1, '0': 0, '2': 15, '5': 2, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.86 194 None {'1': 1, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
16 1786576642.86 219 None {'1': 1, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
16 1786576642.86 233 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
16 1786576642.86 244 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
16 1786576642.86 254 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
16 1786576642.86 261 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 16, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
16 1786576642.86 268 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
16 1786576642.86 284 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 11, '6': 33, '15': 0}
16 1786576642.86 297 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 11, '6': 33, '15': 0}
16 1786576642.86 303 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 16, '12': 4, '9': 11, '6': 33, '15': 0}
16 1786576642.86 316 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 0}
16 1786576642.86 326 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 0}
16 1786576642.86 341 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
16 1786576642.86 358 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
16 1786576642.86 365 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 18, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
16 1786576642.86 386 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 6, '16': 18, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
16 1786576642.86 399 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 6, '16': 18, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 53, '15': 9}
