ID TIME n private balances
8 1787135126.17 0 {} {}
8 1787135126.17 0 None {}
8 1787135126.17 1 None {'1': 0}
8 1787135126.171 2 None {'1': 0, '2': 0}
8 1787135126.171 3 None {'1': 0, '2': 0, '3': 0}
8 1787135126.171 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
8 1787135126.171 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
8 1787135126.171 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0}
8 1787135126.171 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0}
8 1787135126.171 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
8 1787135126.171 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
8 1787135126.171 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
8 1787135126.171 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
8 1787135126.171 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
8 1787135126.171 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
8 1787135126.171 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.171 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
8 1787135126.172 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
