ID TIME n private balances
6 1787161921.753 0 {} {}
6 1787161921.753 0 None {}
6 1787161921.753 1 None {'3': 0}
6 1787161921.753 2 None {'3': 0, '9': 0}
6 1787161921.753 3 None {'3': 0, '9': 0, '10': 0}
6 1787161921.753 4 None {'3': 0, '9': 0, '10': 0}
6 1787161921.753 5 None {'3': 0, '9': 0, '10': 0}
6 1787161921.753 6 None {'3': 0, '9': 0, '10': 0}
6 1787161921.753 7 None {'3': 0, '9': 0, '10': 0}
6 1787161921.753 8 None {'3': 0, '9': 0, '10': 0}
6 1787161921.753 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
6 1787161921.753 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
6 1787161921.753 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
6 1787161921.753 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
6 1787161921.753 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
6 1787161921.753 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
6 1787161921.754 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
6 1787161921.754 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
6 1787161921.754 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
6 1787161921.754 27 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
