ID TIME n private balances connectivity
5 1786809783.034 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.034 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.034 236 None {'18': 1, '0': 0, '11': 0, '2': 0, '16': 0, '13': 0, '9': 0, '14': 0, '1': 0, '7': 0, '20': 0, '6': 0, '4': 0, '15': 0, '3': 0, '17': 0, '8': 0, '5': 0, '12': 0, '19': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 7}
5 1786809783.035 251 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 0, '13': 0, '9': 0, '14': 0, '1': 0, '7': 0, '20': 0, '6': 0, '4': 0, '15': 0, '3': 0, '17': 0, '8': 0, '5': 0, '12': 0, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 7}
5 1786809783.035 488 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 14, '13': 0, '9': 0, '14': 0, '1': 0, '7': 0, '20': 0, '6': 0, '4': 0, '15': 0, '3': 0, '17': 0, '8': 0, '5': 0, '12': 0, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 9}
5 1786809783.035 692 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 14, '13': 0, '9': 0, '14': 0, '1': 0, '7': 0, '20': 0, '6': 0, '4': 0, '15': 0, '3': 0, '17': 0, '8': 0, '5': 0, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 13, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 11}
5 1786809783.035 732 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 14, '13': 0, '9': 0, '14': 0, '1': 0, '7': 0, '20': 0, '6': 0, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 0, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 13}
5 1786809783.035 1166 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 14, '13': 0, '9': 0, '14': 39, '1': 0, '7': 0, '20': 0, '6': 0, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 0, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 14, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 13}
5 1786809783.035 1340 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 14, '13': 0, '9': 0, '14': 39, '1': 0, '7': 0, '20': 0, '6': 0, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 13, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 10}
5 1786809783.035 1587 None {'18': 1, '0': 0, '11': 234, '2': 0, '16': 14, '13': 0, '9': 0, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4}
5 1786809783.035 1735 None {'18': 1, '0': 0, '11': 234, '2': 246, '16': 14, '13': 0, '9': 0, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.035 1960 None {'18': 1, '0': 0, '11': 234, '2': 246, '16': 14, '13': 0, '9': 147, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 3}
5 1786809783.035 2027 None {'18': 1, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 0, '17': 0, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 2}
5 1786809783.035 2099 None {'18': 1, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 0, '17': 66, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 2}
5 1786809783.035 2182 None {'18': 72, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 0, '17': 66, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
5 1786809783.035 2334 None {'18': 72, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 0, '7': 0, '20': 0, '6': 173, '4': 203, '15': 0, '3': 82, '17': 66, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.035 2361 None {'18': 72, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 0, '7': 151, '20': 0, '6': 173, '4': 203, '15': 0, '3': 82, '17': 66, '8': 0, '5': 433, '12': 236, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.036 2370 None {'18': 72, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 0, '7': 151, '20': 0, '6': 173, '4': 203, '15': 0, '3': 82, '17': 66, '8': 0, '5': 433, '12': 262, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.036 2794 None {'18': 72, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 8, '7': 151, '20': 0, '6': 173, '4': 203, '15': 0, '3': 82, '17': 66, '8': 0, '5': 433, '12': 262, '19': 0, '10': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0}
5 1786809783.036 2826 None {'18': 72, '0': 0, '11': 234, '2': 246, '16': 14, '13': 224, '9': 147, '14': 39, '1': 8, '7': 151, '20': 0, '6': 173, '4': 203, '15': 0, '3': 82, '17': 66, '8': 0, '5': 433, '12': 262, '19': 0, '10': 423} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
