ID TIME n private balances
8 1787161921.746 0 {} {}
8 1787161921.746 0 None {}
8 1787161921.747 1 None {'3': 0}
8 1787161921.747 2 None {'3': 0, '9': 0}
8 1787161921.747 3 None {'3': 0, '9': 0, '10': 0}
8 1787161921.747 4 None {'3': 0, '9': 0, '10': 0}
8 1787161921.747 5 None {'3': 0, '9': 0, '10': 0}
8 1787161921.747 6 None {'3': 0, '9': 0, '10': 0}
8 1787161921.747 7 None {'3': 0, '9': 0, '10': 0}
8 1787161921.747 8 None {'3': 0, '9': 0, '10': 0}
8 1787161921.747 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
8 1787161921.747 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
8 1787161921.747 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
8 1787161921.747 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
8 1787161921.747 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
8 1787161921.747 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
8 1787161921.747 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
8 1787161921.747 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
8 1787161921.747 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
8 1787161921.747 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
