ID TIME n private balances
6 1787136297.179 0 {} {}
6 1787136297.179 0 None {}
6 1787136297.179 1 None {'1': 0}
6 1787136297.179 2 None {'1': 0, '2': 0}
6 1787136297.179 3 None {'1': 0, '2': 0, '3': 0}
6 1787136297.179 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787136297.179 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
6 1787136297.179 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0}
6 1787136297.179 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
6 1787136297.179 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
6 1787136297.179 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
6 1787136297.179 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
6 1787136297.179 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
6 1787136297.179 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0}
6 1787136297.179 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
6 1787136297.179 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
6 1787136297.179 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
6 1787136297.179 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.179 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.179 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.179 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.18 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.181 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.181 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.181 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
6 1787136297.181 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
