ID TIME n private balances
10 1786784668.221 0 {} {}
10 1786784668.221 1 None {'11': 0, '0': 0}
10 1786784668.221 22 None {'11': 1, '0': 0, '20': 0, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
10 1786784668.221 31 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
10 1786784668.221 37 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
10 1786784668.221 49 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 5, '4': 0}
10 1786784668.221 65 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 5, '4': 11}
10 1786784668.221 74 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 15, '5': 5, '4': 11}
10 1786784668.221 85 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 23, '5': 5, '4': 11}
10 1786784668.221 94 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
10 1786784668.221 100 None {'11': 1, '0': 0, '20': 20, '6': 8, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
10 1786784668.221 123 None {'11': 1, '0': 0, '20': 20, '6': 8, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
10 1786784668.221 124 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
