ID TIME n private balances
2 1786573171.17 0 {} {}
2 1786573171.17 1 None {'1': 0, '0': 0}
2 1786573171.17 12 None {'1': 1, '0': 0, '2': 0, '7': 0, '8': 0, '4': 0, '3': 0, '10': 0, '5': 0, '9': 0, '6': 0}
2 1786573171.17 14 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 0, '3': 0, '10': 0, '5': 0, '9': 0, '6': 0}
2 1786573171.17 21 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 0, '3': 1, '10': 0, '5': 0, '9': 0, '6': 0}
2 1786573171.17 24 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 6, '3': 1, '10': 0, '5': 0, '9': 0, '6': 0}
2 1786573171.171 37 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 0, '6': 0}
2 1786573171.171 40 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 0, '6': 12}
2 1786573171.171 49 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 0, '6': 12}
2 1786573171.171 54 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 8, '6': 12}
2 1786573171.171 63 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 6, '3': 1, '10': 4, '5': 2, '9': 8, '6': 12}
2 1786573171.171 68 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 1, '10': 4, '5': 2, '9': 8, '6': 12}
2 1786573171.171 72 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 1, '10': 4, '5': 2, '9': 8, '6': 12}
2 1786573171.171 76 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 2, '9': 8, '6': 12}
2 1786573171.171 80 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 8, '6': 12}
2 1786573171.171 92 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 8, '6': 15}
2 1786573171.171 103 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 19, '6': 15}
2 1786573171.171 107 None {'1': 5, '0': 0, '2': 10, '7': 12, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 19, '6': 15}
2 1786573171.171 115 None {'1': 5, '0': 0, '2': 10, '7': 12, '8': 0, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
2 1786573171.171 121 None {'1': 5, '0': 0, '2': 17, '7': 12, '8': 0, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
2 1786573171.171 131 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 0, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
2 1786573171.171 136 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
2 1786573171.171 140 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 18, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
2 1786573171.171 157 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 18, '3': 4, '10': 7, '5': 5, '9': 19, '6': 18}
2 1786573171.171 166 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 18, '3': 4, '10': 23, '5': 5, '9': 19, '6': 18}
2 1786573171.172 169 None {'1': 10, '0': 0, '2': 17, '7': 20, '8': 9, '4': 18, '3': 4, '10': 23, '5': 5, '9': 19, '6': 18}
2 1786573171.172 176 None {'1': 10, '0': 0, '2': 17, '7': 20, '8': 9, '4': 18, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
2 1786573171.172 183 None {'1': 10, '0': 0, '2': 17, '7': 20, '8': 15, '4': 18, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
2 1786573171.172 190 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 18, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
2 1786573171.172 192 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
2 1786573171.172 200 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 4, '10': 23, '5': 7, '9': 20, '6': 18}
2 1786573171.172 203 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 4, '10': 30, '5': 7, '9': 20, '6': 18}
2 1786573171.172 210 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 15, '4': 24, '3': 6, '10': 30, '5': 7, '9': 20, '6': 18}
2 1786573171.172 215 None {'1': 16, '0': 0, '2': 17, '7': 20, '8': 21, '4': 24, '3': 6, '10': 30, '5': 7, '9': 20, '6': 18}
2 1786573171.172 218 None {'1': 20, '0': 0, '2': 17, '7': 20, '8': 21, '4': 24, '3': 6, '10': 30, '5': 7, '9': 20, '6': 18}
2 1786573171.172 223 None {'1': 20, '0': 0, '2': 17, '7': 20, '8': 21, '4': 24, '3': 6, '10': 30, '5': 9, '9': 20, '6': 18}
