ID TIME n private balances
5 1787134575.179 0 {} {}
5 1787134575.179 0 None {}
5 1787134575.179 1 None {'1': 0}
5 1787134575.179 2 None {'1': 0, '2': 0}
5 1787134575.179 3 None {'1': 0, '2': 0, '3': 0}
5 1787134575.18 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787134575.18 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
5 1787134575.18 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
5 1787134575.18 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
5 1787134575.18 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0}
5 1787134575.18 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
5 1787134575.18 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
5 1787134575.18 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
5 1787134575.18 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0}
5 1787134575.18 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.18 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.181 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.182 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.182 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.182 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787134575.182 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '8': 0, '10': 0, '5': 0}
