ID TIME n private balances
18 1786581393.062 0 {} {}
18 1786581393.062 1 None {'1': 0, '0': 0}
18 1786581393.062 24 None {'1': 1, '0': 0, '2': 0, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0}
18 1786581393.062 39 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 58 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 66 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 85 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 0, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 98 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 121 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 142 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 163 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 166 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 192 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
18 1786581393.063 205 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
