ID TIME n private balances
12 1786588859.017 0 {} {}
12 1786588859.017 13 None {'21': 0, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 0}
12 1786588859.017 34 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 0, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 0}
12 1786588859.017 45 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 0}
12 1786588859.017 59 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10}
12 1786588859.017 67 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 80 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 83 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 94 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 110 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 126 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 134 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
12 1786588859.017 145 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 7, '16': 10, '12': 0, '22': 0}
12 1786588859.018 158 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 162 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 25, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 177 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 199 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 208 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 224 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 28, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 228 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 251 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 3, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 255 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 25, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 263 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 311 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 314 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 72, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 326 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
12 1786588859.018 342 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
