ID TIME n private balances
23 1786583828.239 0 {} {}
23 1786583828.239 1 None {'1': 0, '0': 0}
23 1786583828.24 29 None {'1': 1, '0': 0, '2': 0, '10': 0, '20': 0, '6': 0, '4': 0, '3': 0, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 31 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 0, '3': 0, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 41 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 0, '3': 1, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 55 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 78 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 92 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 107 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 116 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 140 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
23 1786583828.24 153 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 23, '17': 0}
23 1786583828.24 170 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 0}
23 1786583828.24 177 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 0}
23 1786583828.24 192 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 0}
23 1786583828.24 214 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.24 228 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.24 241 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.24 245 None {'1': 1, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.24 266 None {'1': 1, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.241 273 None {'1': 1, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.241 278 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 0, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.241 336 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 14, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.241 351 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 1, '23': 0, '25': 20, '5': 13, '11': 71, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
23 1786583828.241 379 None {'1': 7, '0': 0, '2': 39, '10': 13, '20': 6, '6': 0, '4': 9, '3': 15, '23': 0, '25': 20, '5': 13, '11': 71, '18': 0, '24': 13, '16': 21, '19': 0, '14': 8, '21': 0, '9': 4, '15': 16, '7': 22, '22': 3, '8': 0, '12': 12, '13': 23, '17': 14}
