ID TIME n private balances
5 1786572623.378 0 {} {}
5 1786572623.378 1 None {'1': 0, '0': 0}
5 1786572623.378 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 0, '5': 0}
5 1786572623.378 15 None {'1': 1, '0': 0, '2': 9, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 0, '5': 0, '10': 0}
5 1786572623.378 25 None {'1': 1, '0': 0, '2': 9, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
5 1786572623.379 29 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 0, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
5 1786572623.379 43 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
5 1786572623.379 48 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 0, '6': 13, '3': 3, '5': 0, '10': 0}
5 1786572623.379 56 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 0}
5 1786572623.379 61 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
5 1786572623.379 68 None {'1': 1, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
5 1786572623.379 77 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
5 1786572623.379 84 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 11, '5': 0, '10': 7}
5 1786572623.379 91 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
5 1786572623.379 95 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 6, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
5 1786572623.379 101 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
5 1786572623.379 109 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 11, '5': 0, '10': 7}
5 1786572623.379 118 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 11, '5': 7, '10': 7}
5 1786572623.379 128 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 7}
5 1786572623.379 132 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
5 1786572623.379 137 None {'1': 7, '0': 0, '2': 16, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
5 1786572623.379 143 None {'1': 11, '0': 0, '2': 16, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
5 1786572623.379 147 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
5 1786572623.38 154 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 10, '10': 16}
5 1786572623.38 158 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 16}
5 1786572623.38 172 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 19}
5 1786572623.38 178 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 19, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 19}
5 1786572623.38 186 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 19, '7': 3, '9': 14, '6': 25, '3': 19, '5': 10, '10': 19}
5 1786572623.38 193 None {'1': 11, '0': 0, '2': 16, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 19, '5': 10, '10': 19}
5 1786572623.38 197 None {'1': 11, '0': 0, '2': 16, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 25, '5': 10, '10': 19}
5 1786572623.38 206 None {'1': 11, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 25, '5': 10, '10': 19}
5 1786572623.38 217 None {'1': 11, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
5 1786572623.38 223 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
5 1786572623.38 230 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 8, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
5 1786572623.38 235 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 8, '9': 14, '6': 33, '3': 25, '5': 16, '10': 19}
