ID TIME n private balances
17 1787167733.052 0 {} {}
17 1787167733.052 0 None {}
17 1787167733.052 1 None {'3': 0}
17 1787167733.052 2 None {'3': 0, '19': 0}
17 1787167733.052 3 None {'3': 0, '19': 0, '10': 0}
17 1787167733.052 4 None {'3': 0, '19': 0, '10': 0, '17': 0}
17 1787167733.052 5 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
17 1787167733.052 6 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
17 1787167733.052 7 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
17 1787167733.052 8 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
17 1787167733.052 9 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
17 1787167733.052 10 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
17 1787167733.052 11 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
17 1787167733.052 12 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0}
17 1787167733.052 13 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
17 1787167733.052 14 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
17 1787167733.052 15 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
17 1787167733.052 16 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
17 1787167733.052 17 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0}
17 1787167733.053 18 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0}
17 1787167733.053 19 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0}
17 1787167733.053 20 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
17 1787167733.053 21 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
17 1787167733.053 22 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
17 1787167733.053 23 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0}
17 1787167733.053 24 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 25 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 26 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 27 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 28 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 29 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 30 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 31 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 32 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 33 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 34 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
17 1787167733.053 35 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
