ID TIME n private balances
4 1786585696.979 0 {} {}
4 1786585696.979 1 None {'7': 0, '0': 0}
4 1786585696.979 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.979 24 None {'7': 1, '0': 0, '6': 15, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.979 36 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.979 43 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.979 52 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.979 64 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 66 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 11, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 80 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 83 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 109 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 121 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 132 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 138 None {'7': 11, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 147 None {'7': 11, '0': 0, '6': 21, '1': 5, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 159 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 175 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
4 1786585696.98 179 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
4 1786585696.98 187 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
4 1786585696.98 203 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
4 1786585696.98 207 None {'7': 11, '0': 0, '6': 21, '1': 28, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
4 1786585696.98 210 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
4 1786585696.98 230 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
4 1786585696.98 240 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
4 1786585696.98 256 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 9}
