ID TIME n private balances
15 1786574094.152 0 {} {}
15 1786574094.152 1 None {'1': 0, '0': 0}
15 1786574094.152 16 None {'1': 1, '0': 0, '2': 0, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
15 1786574094.152 18 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
15 1786574094.153 33 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 0}
15 1786574094.153 37 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 14}
15 1786574094.153 65 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.153 71 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.153 83 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.153 88 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.153 98 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.153 109 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.153 119 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.154 131 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.154 142 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.154 146 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
15 1786574094.154 160 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
15 1786574094.154 173 None {'1': 14, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
15 1786574094.154 181 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
15 1786574094.154 187 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
15 1786574094.154 210 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
15 1786574094.155 215 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
15 1786574094.155 219 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
15 1786574094.155 237 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
15 1786574094.155 250 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
15 1786574094.155 258 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
15 1786574094.155 267 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
15 1786574094.155 280 None {'1': 22, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
15 1786574094.155 282 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
15 1786574094.156 290 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
15 1786574094.156 300 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 38, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
