ID TIME n private balances connectivity
24 1786637480.112 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786637480.112 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786637480.112 500 None {'21': 1, '0': 0, '4': 0, '1': 0, '25': 0, '17': 0, '3': 0, '19': 0, '23': 0, '24': 0, '7': 0, '13': 0, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': 13, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 10}
24 1786637480.112 686 None {'21': 1, '0': 0, '4': 498, '1': 0, '25': 0, '17': 0, '3': 0, '19': 0, '23': 0, '24': 0, '7': 0, '13': 0, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 11}
24 1786637480.113 850 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 0, '17': 0, '3': 0, '19': 0, '23': 0, '24': 0, '7': 0, '13': 0, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 12}
24 1786637480.113 1067 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 0, '17': 0, '3': 0, '19': 0, '23': 163, '24': 0, '7': 0, '13': 0, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 12, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': -12}
24 1786637480.113 1257 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 0, '3': 0, '19': 0, '23': 163, '24': 0, '7': 0, '13': 0, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': -11}
24 1786637480.113 1349 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 0, '3': 0, '19': 0, '23': 163, '24': 0, '7': 0, '13': 189, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': -10}
24 1786637480.113 1463 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 0, '3': 91, '19': 0, '23': 163, '24': 0, '7': 0, '13': 189, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': -9}
24 1786637480.113 1618 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 113, '3': 91, '19': 0, '23': 163, '24': 0, '7': 0, '13': 189, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -8}
24 1786637480.114 1810 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 113, '3': 91, '19': 0, '23': 163, '24': 154, '7': 0, '13': 189, '5': 0, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -7}
24 1786637480.114 1926 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 113, '3': 91, '19': 0, '23': 163, '24': 154, '7': 0, '13': 189, '5': 191, '16': 0, '6': 0, '2': 0, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -6}
24 1786637480.114 1947 None {'21': 1, '0': 0, '4': 498, '1': 185, '25': 216, '17': 113, '3': 91, '19': 0, '23': 163, '24': 154, '7': 0, '13': 189, '5': 191, '16': 0, '6': 0, '2': 115, '20': 0, '11': 0, '10': 0, '12': 0, '9': 0, '8': 0, '22': 0, '15': 0, '18': 0, '14': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -5}
