ID TIME n private balances
4 1786984676.98 0 {} {}
4 1786984676.98 1 {} {'4': 0, '0': 0}
4 1786984676.98 11 None {'4': 1, '0': 0, '3': 0, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
4 1786984676.98 15 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
4 1786984676.98 18 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 0, '7': 0}
4 1786984676.98 21 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 2, '7': 0}
4 1786984676.98 25 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 4, '7': 0}
4 1786984676.98 26 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
4 1786984676.98 33 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
4 1786984676.98 41 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 0, '5': 7, '7': 0}
4 1786984676.98 45 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 7, '7': 0}
4 1786984676.98 48 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 10, '7': 0}
4 1786984676.98 59 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
4 1786984676.98 67 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
4 1786984676.98 68 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
4 1786984676.98 69 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
4 1786984676.98 70 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
4 1786984676.981 80 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 17, '7': 0}
4 1786984676.981 87 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 26, '7': 0}
