ID TIME n private balances
6 1786984676.969 0 {} {}
6 1786984676.969 1 None {'4': 0, '0': 0}
6 1786984676.969 11 None {'4': 1, '0': 0, '3': 0, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
6 1786984676.969 15 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 0, '8': 0, '5': 0, '7': 0}
6 1786984676.969 18 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 0, '7': 0}
6 1786984676.969 21 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 2, '7': 0}
6 1786984676.97 25 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 4, '7': 0}
6 1786984676.97 26 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
6 1786984676.97 33 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 3, '8': 0, '5': 7, '7': 0}
6 1786984676.97 41 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 0, '5': 7, '7': 0}
6 1786984676.97 45 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 7, '7': 0}
6 1786984676.97 48 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 7, '5': 10, '7': 0}
6 1786984676.97 59 None {'4': 1, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
6 1786984676.97 68 None {'4': 11, '0': 0, '3': 9, '1': 0, '2': 0, '6': 9, '8': 9, '5': 10, '7': 0}
