ID TIME n private balances
3 1787167733.118 0 {} {}
3 1787167733.118 0 {} {}
3 1787167733.118 1 None {'3': 0}
3 1787167733.118 2 None {'3': 0, '19': 0}
3 1787167733.118 3 None {'3': 0, '19': 0, '10': 0}
3 1787167733.118 4 None {'3': 0, '19': 0, '10': 0, '17': 0}
3 1787167733.118 5 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
3 1787167733.118 6 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
3 1787167733.118 7 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
3 1787167733.118 8 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
3 1787167733.118 9 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
3 1787167733.118 10 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
3 1787167733.118 11 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
3 1787167733.118 12 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0}
3 1787167733.118 13 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
3 1787167733.118 14 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
3 1787167733.118 15 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
3 1787167733.118 16 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
3 1787167733.118 17 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0}
3 1787167733.118 18 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0}
3 1787167733.119 19 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0}
3 1787167733.119 20 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
3 1787167733.119 21 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
3 1787167733.119 22 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
3 1787167733.119 23 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0}
3 1787167733.119 24 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 25 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 26 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 27 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 28 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 29 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 30 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 31 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 32 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 33 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 34 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
3 1787167733.119 35 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
